40.68358,-73.97617,2021_04_13_00:00:00
40.69754,-73.98312,2019_05_21_00:00:00
40.843464,-73.836,2021_02_26_00:00:00
40.692547,-73.990974,2021_03_09_00:00:00
40.626457,-73.918,2021_03_31_00:00:00
40.526894,-74.16728,2021_04_06_00:00:00
40.840775,-73.87246,2021_04_09_00:00:00
40.694035,-73.72679,2021_04_14_00:00:00
40.857365,-73.84657,2021_04_15_00:00:00
40.698807,-73.91837,2021_04_14_00:00:00
40.71402,-73.74827,2021_04_14_00:00:00
40.815,-73.89402,2021_04_16_00:00:00
40.55079,-74.20098,2021_04_16_00:00:00
40.655903,-73.89817,2021_04_15_00:00:00
40.890076,-73.819855,2021_04_16_00:00:00
40.650402,-73.89422,2021_04_15_00:00:00
40.79335,-73.97275,2021_04_16_00:00:00
40.72538,-74.00011,2021_04_16_00:00:00
40.75184,-73.90358,2021_04_15_00:00:00
40.649788,-73.9622,2021_04_16_00:00:00
40.686928,-73.920815,2021_04_16_00:00:00
40.712963,-73.93647,2021_04_14_00:00:00
40.801285,-73.95394,2021_04_14_00:00:00
40.633976,-74.02211,2021_04_14_00:00:00
40.670296,-73.997604,2021_04_15_00:00:00
40.66423,-73.919106,2021_04_16_00:00:00
40.817696,-73.922615,2021_04_14_00:00:00
40.668495,-73.925606,2021_04_13_00:00:00
40.841087,-73.86447,2021_04_15_00:00:00
40.70955,-73.95887,2021_04_15_00:00:00
40.733376,-73.86665,2021_04_15_00:00:00
40.700356,-73.95732,2021_04_14_00:00:00
40.83801,-73.87329,2021_04_14_00:00:00
40.66584,-73.75551,2021_04_16_00:00:00
40.761436,-73.76995,2021_04_15_00:00:00
40.74958,-73.86541,2021_04_16_00:00:00
40.73197,-73.78651,2021_04_16_00:00:00
40.76249,-73.839584,2021_04_16_00:00:00
40.668507,-73.779625,2021_04_16_00:00:00
40.638268,-73.93187,2021_04_15_00:00:00
40.696735,-73.93481,2021_04_12_00:00:00
40.870823,-73.8721,2021_04_14_00:00:00
40.574867,-74.00069,2021_04_14_00:00:00
40.866577,-73.8722,2021_04_14_00:00:00
40.775414,-73.91984,2021_04_16_00:00:00
40.84744,-73.89968,2021_04_15_00:00:00
40.542908,-74.15579,2021_04_14_00:00:00
40.78468,-73.80911,2021_04_14_00:00:00
40.632416,-73.94724,2021_04_15_00:00:00
40.714207,-73.92817,2021_04_15_00:00:00
40.727913,-73.873245,2021_04_16_00:00:00
40.854485,-73.854645,2021_04_15_00:00:00
40.698986,-73.91671,2021_04_13_00:00:00
40.841717,-73.94435,2021_04_16_00:00:00
40.861687,-73.82435,2021_04_15_00:00:00
40.691822,-73.92223,2021_04_16_00:00:00
40.856014,-73.91213,2021_04_10_00:00:00
40.83383,-73.921234,2021_04_14_00:00:00
40.68781,-73.9237,2021_04_09_00:00:00
40.642044,-73.98124,2021_04_14_00:00:00
40.69814,-73.89111,2021_04_16_00:00:00
40.64664,-73.9246,2021_04_14_00:00:00
40.680897,-73.95118,2021_04_16_00:00:00
40.760822,-73.99832,2021_04_15_00:00:00
40.74608,-73.974945,2021_04_14_00:00:00
40.626293,-74.01572,2021_04_16_00:00:00
40.767967,-73.96822,2021_04_15_00:00:00
40.673634,-73.89294,2021_04_15_00:00:00
40.579212,-73.976265,2021_04_15_00:00:00
40.57365,-74.11252,2021_04_16_00:00:00
40.73632,-73.85631,2021_04_14_00:00:00
40.619396,-73.969574,2021_04_14_00:00:00
40.820263,-73.92976,2021_04_16_00:00:00
40.601864,-74.00232,2021_04_14_00:00:00
40.810318,-73.943634,2021_04_15_00:00:00
40.666306,-73.79171,2021_04_14_00:00:00
40.708805,-73.92577,2021_04_16_00:00:00
40.826424,-73.85868,2021_04_14_00:00:00
40.63174,-73.96793,2021_04_13_00:00:00
40.727146,-73.954735,2021_04_16_00:00:00
40.67253,-73.798386,2021_04_11_00:00:00
40.702335,-73.89073,2021_04_16_00:00:00
40.587894,-73.95504,2021_04_14_00:00:00
40.67922,-73.90405,2021_04_16_00:00:00
40.65047,-73.917366,2021_04_16_00:00:00
40.836555,-73.94306,2021_04_16_00:00:00
40.870056,-73.83222,2021_04_13_00:00:00
40.579372,-74.16948,2021_04_15_00:00:00
40.805138,-73.945244,2021_04_01_00:00:00
40.85968,-73.90427,2021_04_15_00:00:00
40.605595,-73.98404,2021_04_15_00:00:00
40.819214,-73.84662,2021_04_15_00:00:00
40.827972,-73.88707,2021_04_16_00:00:00
40.66496,-73.82226,2021_04_16_00:00:00
40.719177,-73.79223,2021_04_14_00:00:00
40.748825,-73.96984,2021_04_14_00:00:00
40.733597,-73.91062,2021_04_16_00:00:00
40.54048,-74.153404,2021_04_14_00:00:00
40.738403,-73.93864,2021_04_14_00:00:00
40.68039,-73.94956,2021_04_15_00:00:00
40.817627,-73.92366,2021_04_14_00:00:00
40.751446,-74.001434,2021_04_15_00:00:00
40.76161,-73.97076,2021_04_15_00:00:00
40.689648,-73.9184,2021_04_15_00:00:00
40.596977,-73.97324,2021_04_15_00:00:00
40.63864,-74.02245,2021_04_16_00:00:00
40.565254,-74.1301,2021_04_14_00:00:00
40.655895,-73.898224,2021_04_14_00:00:00
40.68821,-73.96583,2021_04_14_00:00:00
40.71649,-73.98484,2021_04_15_00:00:00
40.876785,-73.87446,2021_04_16_00:00:00
40.86367,-73.86741,2021_04_16_00:00:00
40.835827,-73.89068,2021_04_14_00:00:00
40.793396,-73.94043,2021_04_15_00:00:00
40.84827,-73.88312,2021_04_14_00:00:00
40.656273,-73.90731,2021_04_14_00:00:00
40.693462,-73.965485,2021_04_16_00:00:00
40.66725,-73.88799,2021_04_15_00:00:00
40.844105,-73.923065,2021_04_13_00:00:00
40.651707,-73.93121,2021_04_16_00:00:00
40.680496,-73.821365,2021_04_15_00:00:00
40.834415,-73.92854,2021_04_15_00:00:00
40.7357,-73.90377,2021_04_15_00:00:00
40.771038,-73.83413,2021_04_15_00:00:00
40.69484,-73.98391,2021_04_14_00:00:00
40.785774,-73.97052,2021_04_14_00:00:00
40.733017,-73.8852,2021_04_14_00:00:00
40.709023,-73.757835,2021_04_16_00:00:00
40.692886,-73.832184,2021_04_14_00:00:00
40.620487,-74.029305,2021_04_15_00:00:00
40.618595,-73.99847,2021_04_14_00:00:00
40.803787,-73.953896,2021_04_14_00:00:00
40.82319,-73.889496,2021_04_15_00:00:00
40.680088,-73.94398,2021_04_14_00:00:00
40.827927,-73.90094,2021_04_14_00:00:00
40.66895,-73.9339,2021_04_14_00:00:00
40.879055,-73.87439,2021_04_15_00:00:00
40.67043,-73.928185,2021_04_14_00:00:00
40.875874,-73.84989,2021_04_16_00:00:00
40.675037,-73.930534,2021_04_13_00:00:00
40.767582,-73.9109,2021_04_16_00:00:00
40.734352,-74.00849,2021_04_14_00:00:00
40.63083,-73.90736,2021_04_16_00:00:00
40.63532,-73.95033,2021_04_14_00:00:00
40.714073,-73.95087,2021_04_13_00:00:00
40.702194,-73.93587,2021_04_14_00:00:00
40.764362,-73.96162,2021_04_14_00:00:00
40.69496,-73.946236,2021_04_12_00:00:00
40.79656,-73.97226,2021_04_16_00:00:00
40.805016,-73.92109,2021_04_14_00:00:00
40.66406,-73.73846,2021_04_14_00:00:00
40.7963,-73.93829,2021_04_13_00:00:00
40.66563,-73.73921,2021_04_14_00:00:00
40.680477,-73.7921,2021_04_15_00:00:00
40.737785,-73.93496,2021_04_16_00:00:00
40.778606,-73.98163,2021_04_16_00:00:00
40.75868,-73.87552,2021_04_16_00:00:00
40.856045,-73.90079,2021_04_14_00:00:00
40.880257,-73.843864,2021_04_14_00:00:00
40.60677,-73.759575,2021_04_15_00:00:00
40.695683,-73.741875,2021_04_16_00:00:00
40.667236,-73.770004,2021_04_16_00:00:00
40.8351,-73.8825,2021_04_14_00:00:00
40.633682,-73.89868,2021_04_15_00:00:00
40.698116,-73.977325,2021_04_14_00:00:00
40.84747,-73.89134,2021_04_16_00:00:00
40.8047,-73.91243,2021_04_14_00:00:00
40.762676,-73.954346,2021_04_16_00:00:00
40.7158,-73.824486,2021_04_16_00:00:00
40.75584,-73.99238,2021_04_15_00:00:00
40.772102,-73.763954,2021_04_15_00:00:00
40.681602,-73.95855,2021_04_14_00:00:00
40.62677,-73.946884,2021_04_15_00:00:00
40.707493,-73.94153,2021_04_14_00:00:00
40.8252,-73.867714,2021_04_15_00:00:00
40.854115,-73.89091,2021_04_12_00:00:00
40.768875,-73.94898,2021_04_16_00:00:00
40.629707,-73.90486,2021_04_16_00:00:00
40.72654,-73.71589,2021_04_15_00:00:00
40.634415,-74.08535,2021_04_15_00:00:00
40.66937,-73.89523,2021_04_15_00:00:00
40.89466,-73.86137,2021_04_16_00:00:00
40.669067,-73.9878,2021_04_16_00:00:00
40.681484,-73.85049,2021_04_15_00:00:00
40.82433,-73.874374,2021_04_14_00:00:00
40.856606,-73.92841,2021_04_14_00:00:00
40.65785,-73.91648,2021_04_08_00:00:00
40.62764,-73.89022,2021_04_14_00:00:00
40.58401,-73.98587,2021_04_09_00:00:00
40.71791,-73.95341,2021_04_14_00:00:00
40.780437,-73.94989,2021_04_15_00:00:00
40.73973,-73.70625,2021_04_14_00:00:00
40.7952,-73.94623,2021_04_05_00:00:00
40.694794,-73.98246,2021_04_14_00:00:00
40.614063,-74.01393,2021_04_16_00:00:00
40.633152,-73.97762,2021_04_16_00:00:00
40.612736,-74.01172,2021_04_16_00:00:00
40.70166,-73.961464,2021_04_15_00:00:00
40.80641,-73.94227,2021_04_14_00:00:00
40.762234,-73.98987,2021_04_14_00:00:00
40.863647,-73.8918,2021_04_15_00:00:00
40.576626,-73.98478,2021_04_15_00:00:00
40.60118,-73.99098,2021_04_14_00:00:00
40.64721,-74.01531,2021_04_14_00:00:00
40.681145,-73.7923,2021_04_15_00:00:00
40.57529,-73.97655,2021_04_15_00:00:00
40.786,-73.84574,2021_04_16_00:00:00
40.601128,-73.997086,2021_04_15_00:00:00
40.827923,-73.93483,2021_04_15_00:00:00
40.805824,-73.954636,2021_04_05_00:00:00
40.642776,-74.02003,2021_04_14_00:00:00
40.86674,-73.92873,2021_04_14_00:00:00
40.678375,-73.9265,2021_04_12_00:00:00
40.74209,-73.984985,2021_04_14_00:00:00
40.81228,-73.90941,2021_04_16_00:00:00
40.604195,-73.97218,2021_04_16_00:00:00
40.84383,-73.886375,2021_04_11_00:00:00
40.759163,-73.988396,2021_04_16_00:00:00
40.652927,-73.959335,2021_04_15_00:00:00
40.69097,-73.94833,2021_04_14_00:00:00
40.718864,-73.97483,2021_04_16_00:00:00
40.683174,-73.87389,2021_04_15_00:00:00
40.749744,-73.884315,2021_04_15_00:00:00
40.738316,-73.98773,2021_04_16_00:00:00
40.839382,-73.84531,2021_04_08_00:00:00
40.66806,-73.90394,2021_04_16_00:00:00
40.74715,-73.985504,2021_04_16_00:00:00
40.663776,-73.889915,2021_04_14_00:00:00
40.843903,-73.927284,2021_04_16_00:00:00
40.836296,-73.87369,2021_04_14_00:00:00
40.655285,-73.93658,2021_04_15_00:00:00
40.70166,-73.961464,2021_04_09_00:00:00
40.64606,-74.01648,2021_04_16_00:00:00
40.72119,-73.761185,2021_04_15_00:00:00
40.708363,-73.87203,2021_04_15_00:00:00
40.674004,-73.81881,2021_04_14_00:00:00
40.729176,-73.87898,2021_04_14_00:00:00
40.86832,-73.83317,2021_04_15_00:00:00
40.598515,-73.766464,2021_04_14_00:00:00
40.695004,-73.9525,2021_03_20_00:00:00
40.72773,-73.90674,2021_04_14_00:00:00
40.704563,-73.91066,2021_04_16_00:00:00
40.66807,-73.80789,2021_04_14_00:00:00
40.66944,-73.883995,2021_04_14_00:00:00
40.684082,-73.90864,2021_04_09_00:00:00
40.69349,-73.97917,2021_04_14_00:00:00
40.765266,-73.81517,2021_04_16_00:00:00
40.74613,-73.83605,2021_04_14_00:00:00
40.74708,-73.98135,2021_04_15_00:00:00
40.87482,-73.877,2021_04_15_00:00:00
40.70399,-73.85589,2021_04_14_00:00:00
40.649788,-73.9622,2021_04_16_00:00:00
40.69507,-73.80114,2021_04_11_00:00:00
40.788673,-73.97136,2021_04_15_00:00:00
40.847897,-73.92499,2021_04_15_00:00:00
40.68896,-73.93326,2021_04_14_00:00:00
40.695377,-73.94921,2021_04_13_00:00:00
40.880657,-73.877625,2021_04_16_00:00:00
40.828114,-73.93107,2021_04_16_00:00:00
40.781265,-73.97599,2021_04_16_00:00:00
40.848736,-73.93234,2021_04_16_00:00:00
40.65989,-73.90536,2021_04_15_00:00:00
40.748436,-73.984566,2021_04_16_00:00:00
40.61033,-73.95932,2021_04_15_00:00:00
40.752556,-73.92972,2021_04_14_00:00:00
40.829697,-73.91313,2021_04_14_00:00:00
40.718826,-73.98424,2021_04_14_00:00:00
40.65241,-73.9264,2021_04_16_00:00:00
40.852673,-73.919106,2021_04_15_00:00:00
40.851555,-73.952446,2021_04_16_00:00:00
40.707928,-73.784294,2021_04_16_00:00:00
40.891876,-73.8616,2021_04_06_00:00:00
40.58947,-73.80105,2021_04_15_00:00:00
40.74668,-73.9745,2021_04_01_00:00:00
40.85814,-73.895744,2021_04_14_00:00:00
40.708626,-73.94513,2021_04_16_00:00:00
40.73464,-73.87421,2021_04_14_00:00:00
40.62855,-73.952835,2021_04_16_00:00:00
40.65563,-73.92596,2021_04_14_00:00:00
40.687046,-73.792114,2021_04_16_00:00:00
40.70326,-73.86474,2021_04_14_00:00:00
40.633114,-73.94928,2021_04_14_00:00:00
40.62046,-74.07641,2021_04_14_00:00:00
40.75964,-73.95817,2021_04_14_00:00:00
40.64254,-73.87652,2021_04_13_00:00:00
40.783146,-73.97833,2021_04_15_00:00:00
40.705452,-73.78149,2021_04_14_00:00:00
40.74425,-73.7334,2021_04_15_00:00:00
40.75348,-73.980896,2021_04_14_00:00:00
40.84307,-73.848076,2021_04_14_00:00:00
40.620914,-73.9753,2021_04_15_00:00:00
40.80889,-73.95581,2021_04_04_00:00:00
40.78847,-73.968895,2021_04_15_00:00:00
40.712776,-73.90601,2021_04_14_00:00:00
40.75868,-73.87552,2021_04_16_00:00:00
40.74661,-73.86473,2021_04_16_00:00:00
40.835705,-73.88875,2021_04_16_00:00:00
40.688404,-73.93803,2021_03_28_00:00:00
40.781715,-73.823845,2021_04_12_00:00:00
40.730644,-73.97329,2021_04_02_00:00:00
40.75218,-73.85201,2021_04_16_00:00:00
40.731422,-73.94641,2021_04_16_00:00:00
40.761234,-73.96389,2021_04_15_00:00:00
40.668976,-73.90668,2021_04_10_00:00:00
40.637276,-73.93177,2021_04_15_00:00:00
40.788685,-73.94386,2021_04_11_00:00:00
40.87356,-73.81853,2021_04_16_00:00:00
40.795006,-73.9485,2021_04_14_00:00:00
40.820095,-73.955086,2021_04_15_00:00:00
40.594334,-73.990944,2021_04_14_00:00:00
40.666306,-73.79171,2021_04_14_00:00:00
40.673008,-73.97851,2021_04_14_00:00:00
40.583626,-73.98407,2021_04_14_00:00:00
40.874474,-73.90031,2021_04_14_00:00:00
40.633995,-73.98138,2021_04_14_00:00:00
40.772327,-73.94531,2021_04_14_00:00:00
40.704937,-73.94932,2021_04_15_00:00:00
40.653873,-74.008156,2021_04_14_00:00:00
40.677917,-73.93861,2021_04_08_00:00:00
40.59857,-73.9689,2021_04_14_00:00:00
40.809563,-73.92923,2021_04_14_00:00:00
40.68836,-73.96444,2021_04_16_00:00:00
40.666737,-73.90224,2021_04_14_00:00:00
40.713173,-73.90076,2021_04_14_00:00:00
40.73006,-73.710754,2021_04_15_00:00:00
40.652317,-73.92752,2021_04_13_00:00:00
40.76122,-73.93056,2021_04_15_00:00:00
40.588722,-73.960464,2021_04_12_00:00:00
40.643456,-73.972725,2021_04_14_00:00:00
40.865532,-73.86238,2021_04_12_00:00:00
40.67612,-73.936005,2021_04_16_00:00:00
40.620663,-74.1524,2021_04_15_00:00:00
40.72166,-73.888664,2021_04_15_00:00:00
40.733723,-73.72516,2021_04_14_00:00:00
40.745686,-73.97213,2021_04_14_00:00:00
40.875294,-73.9088,2021_04_14_00:00:00
40.803555,-73.91184,2021_04_15_00:00:00
40.7605,-73.95699,2021_04_15_00:00:00
40.661995,-73.91959,2021_04_16_00:00:00
40.69045,-73.959435,2021_04_16_00:00:00
40.658672,-73.90019,2021_04_16_00:00:00
40.711227,-73.72826,2021_04_15_00:00:00
40.700485,-73.93637,2021_04_14_00:00:00
40.816555,-73.91755,2021_04_14_00:00:00
40.861862,-73.91282,2021_04_15_00:00:00
40.875793,-73.85465,2021_04_14_00:00:00
40.68657,-73.776146,2021_04_16_00:00:00
40.654705,-74.00731,2021_04_14_00:00:00
40.637054,-73.98643,2021_04_14_00:00:00
40.6191,-74.159615,2021_04_16_00:00:00
40.734566,-73.72269,2021_04_14_00:00:00
40.714912,-73.94784,2021_04_13_00:00:00
40.74734,-73.88673,2021_04_14_00:00:00
40.6963,-73.97545,2021_04_16_00:00:00
40.63598,-73.915146,2021_04_16_00:00:00
40.724358,-73.742516,2021_04_14_00:00:00
40.586277,-73.9862,2016_04_16_00:00:00
40.671932,-73.85165,2021_04_16_00:00:00
40.650703,-73.920586,2021_04_10_00:00:00
40.61378,-74.07225,2021_04_16_00:00:00
40.727375,-73.90313,2021_04_15_00:00:00
40.573204,-74.09711,2021_04_14_00:00:00
40.671604,-73.86907,2021_04_15_00:00:00
40.740276,-73.92782,2021_04_15_00:00:00
40.684,-73.95031,2021_04_06_00:00:00
40.704494,-73.81743,2021_04_15_00:00:00
40.845642,-73.90211,2021_04_16_00:00:00
40.82681,-73.85361,2021_04_15_00:00:00
40.681168,-73.92941,2021_04_06_00:00:00
40.662476,-73.768326,2021_04_13_00:00:00
40.64739,-73.92314,2021_04_09_00:00:00
40.687138,-73.75136,2021_04_15_00:00:00
40.865143,-73.87204,2021_04_15_00:00:00
40.866673,-73.90896,2021_04_14_00:00:00
40.72313,-73.90614,2021_04_10_00:00:00
40.674934,-73.80186,2021_04_15_00:00:00
40.708363,-73.92401,2021_04_15_00:00:00
40.739525,-73.92512,2021_04_16_00:00:00
40.637997,-74.02136,2021_04_14_00:00:00
40.750965,-73.94027,2021_04_14_00:00:00
40.671585,-73.99843,2020_04_15_00:00:00
40.694294,-73.74868,2021_04_15_00:00:00
40.810173,-73.95117,2021_04_08_00:00:00
40.694748,-73.73427,2021_04_16_00:00:00
40.687103,-73.89251,2021_04_14_00:00:00
40.861744,-73.911804,2021_04_14_00:00:00
40.741074,-73.7258,2021_04_15_00:00:00
40.67875,-73.794,2021_04_13_00:00:00
40.666943,-73.890144,2021_04_14_00:00:00
40.6635,-73.94276,2021_04_16_00:00:00
40.827824,-73.91934,2021_04_16_00:00:00
40.575832,-74.12409,2021_04_15_00:00:00
40.730366,-73.91388,2021_04_14_00:00:00
40.640945,-73.94852,2021_04_15_00:00:00
40.784237,-73.947075,2021_04_15_00:00:00
40.76803,-73.87722,2021_04_15_00:00:00
40.669823,-73.90981,2021_04_14_00:00:00
40.659336,-73.92726,2021_04_10_00:00:00
40.616093,-74.14523,2021_04_16_00:00:00
40.763546,-73.88209,2021_04_16_00:00:00
40.637234,-73.97266,2021_04_15_00:00:00
40.62614,-74.14276,2021_04_15_00:00:00
40.638313,-73.95751,2021_04_16_00:00:00
40.651352,-73.89275,2021_04_16_00:00:00
40.696564,-73.79125,2021_04_15_00:00:00
40.72728,-73.97906,2021_04_15_00:00:00
40.67816,-73.897484,2021_04_16_00:00:00
40.905174,-73.85417,2021_04_13_00:00:00
40.754044,-73.990074,2021_04_14_00:00:00
40.755234,-73.941246,2021_04_14_00:00:00
40.708675,-73.93699,2021_04_10_00:00:00
40.65103,-73.93032,2021_04_16_00:00:00
40.645985,-74.00723,2021_04_14_00:00:00
40.794773,-73.816185,2021_04_15_00:00:00
40.845467,-73.940475,2021_04_16_00:00:00
40.643875,-74.01887,2021_04_16_00:00:00
40.658947,-73.73472,2021_04_14_00:00:00
40.69168,-73.999344,2021_04_15_00:00:00
40.59727,-73.99868,2021_04_15_00:00:00
40.878155,-73.84005,2021_04_14_00:00:00
40.696983,-73.935234,2021_04_02_00:00:00
40.821075,-73.882126,2021_04_14_00:00:00
40.88765,-73.84167,2021_04_14_00:00:00
40.687843,-73.82005,2021_04_14_00:00:00
40.673252,-73.87773,2021_04_14_00:00:00
40.6699,-73.95116,2021_04_14_00:00:00
40.667683,-73.99608,2021_04_16_00:00:00
40.63529,-73.958206,2021_04_14_00:00:00
40.71772,-73.96202,2021_04_13_00:00:00
40.857605,-73.93778,2021_04_16_00:00:00
40.7491,-73.984085,2021_04_16_00:00:00
40.71493,-73.79316,2021_04_15_00:00:00
40.721985,-73.98552,2021_04_16_00:00:00
40.67983,-73.9583,2021_04_16_00:00:00
40.730198,-73.954254,2021_04_15_00:00:00
40.821117,-73.957466,2021_04_15_00:00:00
40.849167,-73.92393,2021_04_14_00:00:00
40.579826,-73.97622,2021_04_13_00:00:00
40.681335,-73.97667,2021_04_15_00:00:00
40.756725,-73.96,2021_04_15_00:00:00
40.756557,-73.87594,2021_04_14_00:00:00
40.67792,-73.9182,2021_04_15_00:00:00
40.607876,-73.92554,2021_04_14_00:00:00
40.607643,-74.03375,2021_04_16_00:00:00
40.540188,-74.149,2021_04_15_00:00:00
40.616306,-74.03348,2021_04_15_00:00:00
40.583874,-73.823044,2021_04_13_00:00:00
40.877827,-73.879585,2021_04_14_00:00:00
40.714554,-73.83147,2021_04_14_00:00:00
40.763668,-73.82303,2021_04_15_00:00:00
40.705246,-73.95908,2021_04_16_00:00:00
40.77451,-73.838036,2021_04_15_00:00:00
